Date,Home,HG,HxG,Away,AG,AxG,xGD
3/6/2016,New York,0,0.9719906189,Toronto,2,1.4487431345,-0.4767525156
3/6/2016,Orlando City,2,1.6994595114,Salt Lake,2,1.5501906076,0.1492689039
3/6/2016,Chicago,3,3.0582608939,New York City FC,4,1.9439326729,1.114328221
3/6/2016,FC Dallas,2,2.3420662194,Philadelphia,0,1.0001303627,1.3419358567
3/6/2016,Houston,3,2.0032603134,New England,3,1.5547061805,0.4485541328
3/6/2016,San Jose,1,0.5112650345,Colorado,0,1.2751191839,-0.7638541494
3/6/2016,Portland,2,2.5292170718,Columbus,1,1.8144028963,0.7148141755
3/6/2016,Vancouver,2,2.0104532938,Montreal,3,0.9469581961,1.0634950977
3/7/2016,Seattle,0,0.547454347,Kansas City,1,1.0840216305,-0.5365672835
3/7/2016,L.A. Galaxy,4,2.4252953001,DC United,1,1.0638087452,1.3614865549
3/12/2016,New England,0,1.1246780808,DC United,0,0.4486450546,0.6760330262
3/13/2016,Colorado,1,0.7593673642,L.A. Galaxy,0,0.8198823315,-0.0605149674
3/12/2016,Salt Lake,2,1.1432347586,Seattle,1,0.9762445313,0.1669902273
3/13/2016,Columbus,1,1.7135968002,Philadelphia,2,1.0689335421,0.6446632581
3/12/2016,Montreal,3,2.1080242566,New York,0,0.9281587938,1.1798654628
3/13/2016,Kansas City,2,1.1377742091,Vancouver,1,1.3362333159,-0.1984591068
3/13/2016,New York City FC,2,2.590222273,Toronto,2,0.9089733716,1.6812489015
3/20/2016,DC United,1,2.2604220438,Colorado,1,1.0015673494,1.2588546944
3/20/2016,Philadelphia,3,3.7169206534,New England,0,0.8429956607,2.8739249927
5/8/2016,Toronto,1,1.9359879291,FC Dallas,0,0.7912540424,1.1447338866
3/12/2016,Orlando City,1,0.8898560837,Chicago,1,1.0047965475,-0.1149404637
3/13/2016,Houston,4,1.6791335902,FC Dallas,0,1.2367210846,0.4424125056
3/13/2016,San Jose,2,0.766832687,Portland,1,1.7852578703,-1.0184251832
3/18/2016,New York City FC,0,0.9637723971,Orlando City,1,1.3063301601,-0.342557763
3/19/2016,Chicago,0,0.2212673565,Columbus,0,0.5850179101,-0.3637505536
3/19/2016,New York,4,3.1775746487,Houston,3,1.7308817885,1.4466928602
3/20/2016,FC Dallas,2,0.6123309259,Montreal,0,0.5047349712,0.1075959547
3/20/2016,Seattle,1,1.3502490829,Vancouver,2,2.0848133446,-0.7345642618
3/20/2016,L.A. Galaxy,3,2.5906543977,San Jose,1,0.7463817168,1.8442726808
3/20/2016,Portland,2,2.7667102456,Salt Lake,2,0.6338546591,2.1328555865
3/20/2016,Kansas City,1,0.5024444408,Toronto,0,1.2139424062,-0.7114979654
3/26/2016,New York City FC,1,1.659505164,New England,1,0.8179719273,0.8415332367
3/27/2016,Vancouver,1,2.1364109833,Houston,0,1.4611416996,0.6752692836
3/26/2016,DC United,0,1.9670488877,FC Dallas,3,1.1211200757,0.845928812
4/2/2016,New England,1,0.6854977056,New York,0,1.8266593696,-1.1411616641
4/2/2016,Chicago,1,0.6874981874,Philadelphia,0,1.6002002823,-0.9127020949
4/3/2016,Vancouver,0,0.1368379986,L.A. Galaxy,0,1.6576177134,-1.5207797148
4/3/2016,Kansas City,1,1.9318039804,Salt Lake,2,1.360523633,0.5712803474
4/3/2016,FC Dallas,1,1.7655435015,Columbus,1,0.9223160706,0.8432274309
4/3/2016,Colorado,1,1.7629825,Toronto,0,0.6357695285,1.1272129715
4/11/2016,New York City FC,0,1.5517054994,Chicago,0,0.4105773763,1.1411281231
4/11/2016,L.A. Galaxy,0,0.8884158977,Portland,1,0.1998015582,0.6886143394
4/14/2016,Kansas City,1,2.160062396,Colorado,2,0.7746714313,1.3853909648
4/14/2016,San Jose,2,1.3885211689,New York,0,0.9775652612,0.4109559077
4/14/2016,Portland,1,1.5859844598,FC Dallas,3,1.4051545468,0.180829913
4/3/2016,Seattle,1,0.7861298479,Montreal,0,0.7677968464,0.0183330015
4/16/2016,Houston,1,0.539167084,L.A. Galaxy,4,1.9198158722,-1.3806487883
4/3/2016,San Jose,1,1.506061483,DC United,1,1.1764201994,0.3296412836
4/16/2016,Chicago,1,0.5646893347,Montreal,2,1.1306407572,-0.5659514225
4/4/2016,Orlando City,4,1.8086816506,Portland,1,2.3835419752,-0.5748603245
4/16/2016,DC United,0,2.0487431076,Toronto,1,1.2193826129,0.8293604947
4/9/2016,Philadelphia,2,2.654311317,Orlando City,1,1.2109689872,1.4433423299
4/17/2016,Columbus,3,1.7625493851,New York City FC,2,2.4251262323,-0.6625768472
4/9/2016,New England,1,1.2394097294,Toronto,1,0.9275275598,0.3118821697
4/17/2016,Colorado,2,1.0168799466,New York,1,0.8481476839,0.1687322627
4/9/2016,DC United,4,4.3197485051,Vancouver,0,0.7237114449,3.5960370602
4/17/2016,Salt Lake,1,1.3574592874,Vancouver,0,1.2941203214,0.063338966
4/9/2016,Montreal,2,1.5277117827,Columbus,0,1.2259617427,0.30175004
4/17/2016,Seattle,2,2.2663299136,Philadelphia,1,1.2891868571,0.9771430565
4/10/2016,New York,0,2.9495627913,Kansas City,2,0.9662937304,1.9832690609
4/17/2016,Portland,3,1.7310073286,San Jose,1,1.8885852834,-0.1575779548
4/10/2016,FC Dallas,1,1.784871656,San Jose,2,0.675650072,1.109221584
4/17/2016,Orlando City,2,1.8577545158,New England,2,2.7966840137,-0.9389294979
4/10/2016,Salt Lake,1,0.9868943965,Colorado,0,0.8262040039,0.1606903926
4/18/2016,FC Dallas,2,0.7134595446,Kansas City,1,2.0816940173,-1.3682344727
4/10/2016,Houston,1,1.0644061407,Seattle,1,1.5609786889,-0.4965725482
4/24/2016,Vancouver,2,0.649036201,FC Dallas,0,1.2094394793,-0.5604032783
4/23/2016,DC United,3,1.9691247286,New England,0,0.9176567074,1.0514680212
4/23/2016,Philadelphia,2,1.2138830883,New York City FC,0,1.0240261249,0.1898569634
4/23/2016,Montreal,0,0.8681786783,Toronto,2,1.5469273882,-0.6787487099
4/24/2016,Columbus,1,1.4328918133,Houston,0,0.3265664288,1.1063253845
4/24/2016,Colorado,3,2.8243174,Seattle,1,0.6032262344,2.2210911655
4/24/2016,L.A. Galaxy,5,3.1139548438,Salt Lake,2,1.9555998612,1.1583549826
4/24/2016,San Jose,1,1.8942145346,Kansas City,0,0.9752772336,0.9189373011
4/25/2016,New York,3,3.67914167,Orlando City,1,1.2223783855,2.4567632845
4/28/2016,Vancouver,1,0.6198454574,Kansas City,1,0.8125282228,-0.1926827653
4/28/2016,New York City FC,1,1.1382706468,Montreal,1,0.3094841754,0.8287864713
4/28/2016,New England,0,1.1344640123,Portland,1,0.6379381583,0.496525854
4/30/2016,New York,4,1.8445122213,FC Dallas,0,1.3947284091,0.4497838122
4/30/2016,New York City FC,3,1.420591797,Vancouver,2,3.2492702196,-1.8286784226
4/30/2016,Seattle,1,2.4288800415,Columbus,0,1.2244253206,1.204454721
5/15/2016,Houston,1,2.2288245196,Salt Lake,0,0.7269114916,1.501913028
5/1/2016,Portland,2,1.2879844742,Toronto,1,1.1351342468,0.1528502274
5/15/2016,Columbus,1,1.483645589,Colorado,1,0.9982122487,0.4854333403
5/2/2016,Kansas City,1,1.416783103,L.A. Galaxy,1,0.9505098905,0.4662732125
5/15/2016,New England,2,1.5548483641,Chicago,0,0.1208514028,1.4339969613
5/7/2016,Orlando City,1,2.0576208087,New York,1,0.7642071354,1.2934136733
5/15/2016,FC Dallas,2,1.5734532738,Seattle,0,0.7820360892,0.7914171846
5/7/2016,Vancouver,2,1.9138895817,Portland,1,1.5256853773,0.3882042044
5/15/2016,Kansas City,2,3.1884320283,Orlando City,0,0.3999758711,2.7884561571
5/8/2016,Houston,2,1.0076179118,Kansas City,0,0.9629966374,0.0446212744
5/16/2016,Portland,1,2.4791511597,New York City FC,2,0.8424813605,1.6366697992
5/8/2016,Columbus,4,2.7761363903,Montreal,4,2.7141303309,0.0620060594
5/19/2016,Toronto,1,1.6244384241,New York City FC,1,1.0145185245,0.6099198997
5/8/2016,Colorado,1,1.343424871,Salt Lake,0,1.0315192722,0.3119055988
5/19/2016,New York,1,0.4249765476,Chicago,0,0.8697357724,-0.4447592248
5/8/2016,Seattle,2,1.3036653354,San Jose,0,1.6722585663,-0.3685932309
5/21/2016,Philadelphia,1,1.0826838916,DC United,0,1.3142602325,-0.2315763409
5/8/2016,L.A. Galaxy,4,2.7037740078,New England,2,1.8519156373,0.8518583705
5/21/2016,New York City FC,0,0.8618397782,New York,7,2.8680344894,-2.0061947112
5/9/2016,DC United,0,0.9376278897,New York City FC,2,1.4148862013,-0.4772583116
5/21/2016,Chicago,1,1.8675578209,Houston,0,0.7568323207,1.1107255001
4/30/2016,Chicago,1,0.834256646,DC United,1,0.577112752,0.257143894
5/12/2016,Vancouver,2,2.1717090453,Chicago,1,1.7333947045,0.4383143408
5/21/2016,Toronto,0,0.6968876659,Columbus,0,0.879341766,-0.1824541001
4/30/2016,Philadelphia,1,1.0913655518,San Jose,1,0.6915660968,0.399799455
5/12/2016,Philadelphia,2,4.0405729614,L.A. Galaxy,2,0.2013833403,3.8391896211
5/22/2016,Portland,4,3.3073927735,Vancouver,2,1.9183516807,1.3890410928
4/30/2016,Montreal,2,0.9393729909,Colorado,2,1.2945694418,-0.3551964509
5/12/2016,FC Dallas,2,1.4653915656,Portland,1,0.7436827995,0.7217087661
5/23/2016,L.A. Galaxy,0,0.8514439519,San Jose,1,1.0640086453,-0.2125646933
5/1/2016,New England,2,1.965576901,Orlando City,2,1.3334786832,0.6320982179
5/12/2016,Colorado,1,1.146156229,Kansas City,0,0.448386145,0.6977700839
5/26/2016,Orlando City,2,2.2276735164,Philadelphia,2,1.5809774403,0.6466960762
5/1/2016,Salt Lake,2,1.8490416391,Houston,1,1.1114703891,0.73757125
5/12/2016,San Jose,3,1.3982319964,Houston,1,0.5915009388,0.8067310576
5/28/2016,Kansas City,0,1.172620616,DC United,1,0.3703926086,0.8022280074
5/14/2016,DC United,2,1.7264311869,New York,0,1.1695286846,0.5569025023
5/28/2016,Vancouver,1,1.6250816646,Houston,1,1.0528590175,0.572222647
5/15/2016,Toronto,3,2.7143258488,Vancouver,4,0.5827132446,2.1316126041
5/29/2016,New York,3,0.542857226,Toronto,0,2.2606752703,-1.7178180443
5/14/2016,Montreal,1,1.3998983467,Philadelphia,1,1.6107770057,-0.210878659
5/29/2016,Columbus,3,5.2707608699,Salt Lake,3,2.2829658281,2.9877950418
5/29/2016,New England,2,1.8134862505,Seattle,1,1.1200311908,0.6934550597
5/29/2016,Chicago,1,1.4733684098,Portland,1,0.5082889114,0.9650794983
5/29/2016,Colorado,1,1.1165674272,Philadelphia,1,0.5041812493,0.612386178
5/29/2016,San Jose,0,0.532970873,FC Dallas,0,0.3700339983,0.1629368747
5/29/2016,New York City FC,2,2.4683238771,Orlando City,2,1.2132182262,1.2551056509
5/29/2016,Montreal,3,1.4124051446,L.A. Galaxy,2,1.3485270364,0.0638781082
6/2/2016,Philadelphia,3,1.0207278018,Columbus,2,1.6342426821,-0.6135148803
5/22/2016,Orlando City,2,1.796410482,Montreal,1,1.0844977108,0.7119127712
6/2/2016,DC United,0,1.6232500448,Seattle,2,1.104337597,0.5189124479
5/22/2016,New England,2,2.3767609179,FC Dallas,4,1.6295270125,0.7472339053
6/2/2016,Portland,1,0.0806612388,San Jose,0,1.3295024109,-1.2488411721
5/22/2016,Kansas City,1,1.0828656904,Salt Lake,2,1.1166391523,-0.033773462
6/3/2016,New York City FC,2,2.8516733868,Salt Lake,2,0.6071646636,2.2445087233
5/22/2016,Seattle,0,1.1069458627,Colorado,1,0.7465531872,0.3603926754
6/3/2016,FC Dallas,1,1.1849727037,Houston,1,0.9303939318,0.2545787719
6/3/2016,L.A. Galaxy,0,0.1001489289,Kansas City,0,1.124611354,-1.0244624251
6/18/2016,New York City FC,3,1.6314479977,Philadelphia,1,1.3476359904,0.2838120072
6/25/2016,Seattle,0,1.5653031637,New York City FC,2,1.4392701013,0.1260330624
07/09/2016,San Jose,0,1.3769587916,FC Dallas,1,1.3863793757,-0.0094205841
6/26/2016,Philadelphia,2,3.372428811,Vancouver,3,0.7910681357,2.5813606753
07/09/2016,Seattle,0,2.4090139779,L.A. Galaxy,1,1.281444051,1.1275699269
6/26/2016,Montreal,2,1.7746091345,Kansas City,2,1.121074715,0.6535344195
07/10/2016,Toronto,1,1.5275479012,Chicago,0,0.6553771917,0.8721707095
6/26/2016,Columbus,1,1.5102613328,New York,1,0.8512269565,0.6590343764
6/19/2016,Toronto,1,0.6681925554,L.A. Galaxy,0,0.4993512595,0.1688412959
07/10/2016,Vancouver,2,1.8004477346,Colorado,2,1.3378497658,0.4625979688
6/26/2016,Orlando City,3,2.095270539,Toronto,2,1.5561901619,0.539080377
6/19/2016,Vancouver,1,1.1982893712,New England,2,0.8880969926,0.3101923786
07/10/2016,Philadelphia,3,3.380889111,DC United,0,0.4593995996,2.9214895113
6/26/2016,FC Dallas,2,1.2946782986,Salt Lake,0,0.17426966,1.1204086386
6/19/2016,Houston,0,1.515502072,DC United,0,0.5122154784,1.0032865936
07/10/2016,New England,2,2.3025472071,Columbus,1,1.9209335683,0.3816136389
6/26/2016,San Jose,1,1.8646599776,L.A. Galaxy,1,0.8894815009,0.9751784767
6/19/2016,Columbus,0,0.9749465893,Montreal,0,0.8324900514,0.1424565379
07/10/2016,Salt Lake,1,1.4134113643,Montreal,1,1.3154430771,0.0979682872
6/26/2016,Portland,3,3.093576468,Houston,2,1.4079679403,1.6856085278
6/19/2016,Orlando City,2,1.1893708933,San Jose,2,1.4857730143,-0.296402121
07/10/2016,New York,0,1.3715168831,Portland,0,0.809267259,0.5622496241
07/02/2016,Chicago,1,1.4068169881,San Jose,0,1.1555379901,0.251278998
6/19/2016,Colorado,2,0.8837292044,Chicago,1,0.538347129,0.3453820755
07/11/2016,Kansas City,3,2.246266427,New York City FC,1,0.5388231273,1.7074432997
07/02/2016,Salt Lake,1,2.6231740151,DC United,1,0.8786897669,1.7444842482
6/19/2016,Salt Lake,2,1.9218548977,Portland,2,1.6869515923,0.2349033055
07/14/2016,Vancouver,1,0.3480531231,Salt Lake,0,1.4219806813,-1.0739275581
07/03/2016,Toronto,1,1.5309829424,Seattle,1,1.5026567959,0.0283261465
6/19/2016,Kansas City,2,1.4848007561,FC Dallas,0,1.5033917066,-0.0185909504
07/14/2016,Columbus,1,0.602268164,Toronto,1,0.8077160087,-0.2054478446
07/02/2016,Montreal,3,1.6620273369,New England,2,1.1896068722,0.4724204647
6/20/2016,New York,2,1.0586093622,Seattle,0,1.0862616434,-0.0276522812
07/14/2016,New York,2,1.2548627225,Orlando City,0,0.6039720822,0.6508906403
07/03/2016,Houston,1,1.5595984261,Philadelphia,0,1.0069843913,0.5526140348
6/23/2016,Philadelphia,3,2.1209116059,Chicago,3,1.1437171475,0.9771944583
07/14/2016,Chicago,1,1.0022769639,Kansas City,0,1.1708349564,-0.1685579925
07/03/2016,New York City FC,2,1.3052872265,New York,0,1.0503291388,0.2549580877
6/26/2016,DC United,2,1.8414188502,New England,0,0.799183066,1.0422357842
07/14/2016,Seattle,5,2.4470021685,FC Dallas,0,0.199992385,2.2470097836
07/04/2016,Kansas City,3,2.6942984894,Columbus,2,1.7649147024,0.9293837869
6/23/2016,Salt Lake,2,0.5941652406,New York,1,0.5382078301,0.0559574105
07/14/2016,Portland,1,1.956681023,Montreal,1,0.6450967034,1.3115843196
07/05/2016,FC Dallas,4,2.0335309276,Orlando City,0,0.0924394274,1.9410915002
6/23/2016,L.A. Galaxy,0,1.1030252509,Colorado,0,0.9493968567,0.1536283942
07/16/2016,L.A. Galaxy,1,1.6818001046,Houston,0,0.6519430901,1.0298570145
07/05/2016,Colorado,0,0.9790040292,Portland,0,0.7931216629,0.1858823663
07/17/2016,Vancouver,2,1.677688839,Orlando City,2,1.8605295835,-0.1828407445
07/05/2016,L.A. Galaxy,2,0.5616967237,Vancouver,0,1.327518259,-0.7658215353
07/17/2016,Columbus,1,0.9600987152,DC United,1,2.0113977149,-1.0512989997
07/07/2016,New England,0,1.0155930081,New York City FC,1,1.5221185346,-0.5065255265
07/17/2016,FC Dallas,3,1.6829772067,Chicago,1,0.348854545,1.3341226617
07/09/2016,Orlando City,0,0.6033309183,Houston,0,1.2708782452,-0.667547327
07/17/2016,Colorado,1,0.6752732463,Kansas City,0,0.7831810639,-0.1079078176
07/17/2016,Salt Lake,0,1.2134557128,New England,0,0.7878697026,0.4255860103
07/17/2016,San Jose,2,0.7413084943,Toronto,1,1.8423308152,-1.1010223209
08/01/2016,Orlando City,3,1.6748216669,New England,1,0.8723754407,0.8024462262
08/04/2016,Toronto,1,1.2085863095,Salt Lake,0,1.1010245369,0.1075617726
08/06/2016,San Jose,0,1.5382382603,New York City FC,0,0.6633510764,0.874887184
07/17/2016,Portland,3,1.4741617773,Seattle,1,1.1881458995,0.2860158779
08/07/2016,Toronto,4,1.5339122404,New England,1,0.9353410807,0.5985711597
07/17/2016,Montreal,1,0.9088696511,New York City FC,3,0.7355564271,0.173313224
08/07/2016,Montreal,1,1.7833729526,Houston,0,0.7963325302,0.9870404224
07/18/2016,Philadelphia,2,2.7110577236,New York,2,0.7065341192,2.0045236045
08/07/2016,DC United,2,1.8550235919,Philadelphia,2,1.596130684,0.2588929079
07/23/2016,Salt Lake,1,1.1808560461,San Jose,1,0.8659055573,0.3149504888
08/07/2016,Colorado,2,2.4940493656,Vancouver,0,0.2629560175,2.2310933481
07/23/2016,Portland,1,1.2946345776,L.A. Galaxy,2,2.0932115037,-0.7985769261
08/07/2016,Salt Lake,3,1.8495570361,Chicago,1,1.2326559966,0.6169010396
07/24/2016,Toronto,4,3.0616666694,DC United,1,1.1577840532,1.9038826162
08/07/2016,Portland,3,0.7000419063,Kansas City,0,0.8653624162,-0.1653205099
07/24/2016,Houston,0,1.201366937,Vancouver,0,0.3964981803,0.8048687567
08/08/2016,Orlando City,1,1.5964783511,Seattle,3,2.3742683497,-0.7777899986
07/24/2016,Montreal,5,1.9041948673,Philadelphia,1,0.9284936006,0.9757012668
08/08/2016,L.A. Galaxy,2,1.5732468982,New York,2,1.0701414573,0.5031054409
07/24/2016,Columbus,2,2.8476057374,Orlando City,2,2.1714713262,0.6761344113
08/13/2016,Vancouver,1,1.3923273811,San Jose,2,0.9969718075,0.3953555735
07/24/2016,New England,1,1.3033194111,Chicago,0,0.8752841966,0.4280352144
08/15/2016,Houston,1,1.2613419486,Toronto,1,1.6501315548,-0.3887896062
07/24/2016,Colorado,1,0.9287650555,FC Dallas,1,0.638667034,0.2900980215
08/14/2016,New York,3,1.7979953759,Montreal,1,0.9998657147,0.7981296612
07/24/2016,New York,4,2.1920898216,New York City FC,1,0.3673778202,1.8247120014
08/14/2016,DC United,2,2.2646538898,Portland,0,0.8212027555,1.4434511343
07/24/2016,Kansas City,3,1.8299581382,Seattle,0,0.037421153,1.7925369852
08/14/2016,Columbus,3,2.5250606963,New York City FC,3,2.4909789753,0.034081721
07/30/2016,New York City FC,5,2.6489973629,Colorado,1,0.4548029134,2.1941944495
08/14/2016,New England,0,1.1345440629,Philadelphia,4,1.3255184687,-0.1909744059
07/31/2016,Kansas City,1,1.0938780998,Portland,0,1.1112130902,-0.0173349904
08/14/2016,FC Dallas,2,2.4043105356,Kansas City,2,0.8792818943,1.5250286413
07/31/2016,Seattle,1,3.1740630451,L.A. Galaxy,1,1.4058231983,1.7682398468
08/14/2016,L.A. Galaxy,1,2.5104359369,Colorado,1,0.769330691,1.7411052458
08/01/2016,Toronto,3,1.7023767945,Columbus,0,1.2142499914,0.4881268031
08/14/2016,Chicago,2,1.7048994089,Orlando City,2,2.7927372888,-1.0878378799
08/01/2016,Philadelphia,1,1.7207274351,Salt Lake,2,0.8156032797,0.9051241554
08/15/2016,Seattle,2,3.1672700036,Salt Lake,1,0.8508323829,2.3164376206
08/01/2016,Houston,1,0.9596560235,San Jose,1,1.6523135093,-0.6926574858
08/20/2016,San Jose,1,2.3107990796,Houston,2,0.9788160553,1.3319830242
07/31/2016,DC United,1,1.5299872838,Montreal,1,0.3780038216,1.1519834621
08/20/2016,New York City FC,1,1.5633456279,L.A. Galaxy,0,1.0561186333,0.5072269946
08/01/2016,Chicago,2,0.5305431988,New York,1,0.8138233161,-0.2832801172
08/21/2016,Philadelphia,1,1.1965497122,Toronto,3,0.7861163938,0.4104333185
07/31/2016,FC Dallas,2,1.8151393425,Vancouver,0,0.2055583588,1.6095809837
08/21/2016,Montreal,0,0.8919179763,Chicago,3,1.9955047581,-1.1035867818
08/21/2016,New England,0,2.8361726027,Columbus,2,2.8801805609,-0.0440079582
08/21/2016,Kansas City,2,2.522685991,Vancouver,0,0.5924060754,1.9302799155
08/21/2016,Colorado,0,0.995913784,Orlando City,0,0.3034095092,0.6925042748
08/21/2016,Salt Lake,1,0.6571500252,FC Dallas,0,0.3859004777,0.2712495475
08/21/2016,DC United,2,3.0327234169,New York,2,1.1042013797,1.9285220372
08/22/2016,Seattle,3,2.3544337566,Portland,1,1.6565396311,0.6978941255
